Reading pref.tcl
# write  0x000003fc: 0x0000001b (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x0000001b
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x0000001c (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x0000001c
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x0000001d (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x0000001d
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x0000001e (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x0000001e
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x0000001f (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x0000001f
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000020 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000020
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000021 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000021
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000022 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000022
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000023 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000023
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000024 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000024
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000025 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000025
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000026 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000026
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000027 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# read   0x000003fc: 0x00000027
# ifetch 0x00000010: 0x0020a023
# ifetch 0x00000014: 0xff5ff06f
# write  0x000003fc: 0x00000028 (wstrb=1111)
# ifetch 0x00000008: 0x0000a103
# ifetch 0x0000000c: 0x00110113
# 40
BASELINE_PASS counter=40
# End time: 13:51:02 on Sep 12,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 18
